매장명,위치,lat,lng,구
청량리역사점,서울특별시 동대문구 왕산로 214 청량리역 3층 맞이방 올리브영,37.584197400389,127.05114503929,동대문구
자양역점,서울특별시 광진구 능동로 7,37.5323407288608,127.066771358767,광진구
건대커먼그라운드점,서울특별시 광진구 아차산로 200 커먼그라운드,37.5410566332301,127.065669226745,광진구
서울시립대점,서울특별시 동대문구 전농로 222 씨티프라자 104~105호,37.5839388978562,127.053599055745,동대문구
동덕여대점,서울특별시 성북구 화랑로11길 31,37.6037213567041,127.04199200953,성북구
장한평역점,서울특별시 동대문구 장한로 3,37.5621355469546,127.064573772246,동대문구
올리브영 건대 타운,서울특별시 광진구 아차산로 244 1,,,광진구
건대입구점,서울특별시 광진구 동일로22길 115 1,,,광진구
미아역점,서울특별시 강북구 도봉로 188,37.6256368354165,127.026797556758,강북구
경희대점,서울특별시 동대문구 경희대로 2,37.5918146702444,127.052561643532,동대문구
스타시티점,서울특별시 광진구 아차산로 272 스타시티가 1층,37.5385582736952,127.072996184863,광진구
회기중앙점,서울특별시 동대문구 이문로 30 올리브영,37.5901844200243,127.056453204298,동대문구
어린이대공원역점,서울특별시 광진구 광나루로 388 1,,,광진구
외대정문점,서울특별시 동대문구 이문로 107,37.5982966771548,127.057942413722,동대문구
수유역점,서울특별시 강북구 도봉로 329 동오빌딩 1층,37.6375531926438,127.024701635067,강북구
장안동사거리점,서울특별시 동대문구 답십리로 268 해림빌딩 1층,37.572251805454,127.070154714719,동대문구
휘경동점,"서울특별시 동대문구 망우로 78, 휘경빌딩 1층",37.5897577082906,127.062022206819,동대문구
수유중앙점,서울특별시 강북구 도봉로 336 (번동),37.6376847950519,127.025692922639,강북구
신천중앙점,"서울특별시 송파구 올림픽로 114 1층, 2층",37.5114114463838,127.08320714963,송파구
군자역점,"서울특별시 광진구 천호대로 548 1층, 2층",37.5568272074713,127.07899226716,광진구
장위뉴타운점,서울특별시 성북구 돌곶이로40길 46 꿈의숲아이파크 717동,37.6198223851288,127.049660439134,성북구
구의역점,서울특별시 광진구 아차산로 378,37.5365395861807,127.084729138015,광진구
일원역점,서울특별시 강남구 일원로 115 삼성생명 일원역빌딩 B동 1층,37.4840224010593,127.084459720088,강남구
구의이스트폴점,서울특별시 광진구 아차산로 402 판매시설 L1층,37.5366104651759,127.087852468702,광진구
삼전역점,서울특별시 송파구 백제고분로 196 1층,37.5039849019726,127.088313655428,송파구
잠실학원사거리점,서울특별시 송파구 석촌호수로 130,37.5071964496082,127.091386305975,송파구
중곡역점,서울특별시 광진구 능동로 400,37.5650580830652,127.08445683899,광진구
아차산역점,서울특별시 광진구 천호대로 671,37.5513392358641,127.090532462896,광진구
강변역점,서울특별시 광진구 강변역로4길 10,37.5353492183772,127.093405063055,광진구
중랑점,서울특별시 중랑구 망우로32길 6,37.5935598970354,127.076316137215,중랑구
강변엔터식스점,서울특별시 광진구 광나루로56길 85 테크노마트 1층 테크노마트 1층,37.535725176732,127.095692162256,광진구
석계역점,서울특별시 노원구 석계로1길 14,37.6155547536985,127.063913961862,노원구
쌍문역점,서울특별시 도봉구 도봉로 480 1층,37.6483536013789,127.034887170663,도봉구
올림픽대교북단점,서울특별시 광진구 아차산로 484,37.5407523432876,127.095646084596,광진구
광운대역점,서울특별시 노원구 석계로 102 1층 2호,37.6232887783185,127.060950596501,노원구
배명사거리점,서울특별시 송파구 백제고분로 276 공익빌딩 1층,37.5021081097948,127.097258552535,송파구
롯데백화점잠실점,서울특별시 송파구 올림픽로 240 롯데백화점잠실점 지하1층,37.5113096112036,127.098141751177,송파구
롯데월드점,서울특별시 송파구 올림픽로 240 (롯데월드 어드벤쳐 지하1층 매표소 인근),37.5113096112036,127.098141751177,송파구
사가정역점,서울특별시 중랑구 면목로 310 극장빌딩 1층,37.5796278612169,127.087950762615,중랑구
잠실역8호선점,서울특별시 송파구 올림픽로 305 잠실역8호선 지하상가 H7~10호,37.5149771693164,127.10421637903,송파구
잠실장미상가점,"서울특별시 송파구 올림픽로35길 124 (신천동 7) 장미아파트 에이상가 내재 1동 101,107호,124-129호",37.5173394829102,127.10071613049,송파구
잠실점,서울특별시 송파구 올림픽로 269 롯데캐슬플라자 1층,37.5144273491608,127.100611434725,송파구
중화역점,서울특별시 중랑구 동일로 802 1층,37.6020848093367,127.079714349109,중랑구
롯데월드몰점,서울특별시 송파구 올림픽로 300 롯데월드몰 5층,37.5137129859207,127.104301829165,송파구
롯데월드몰플러스점,서울특별시 송파구 올림픽로 300 롯데월드몰 2층,37.5137129859207,127.104301829165,송파구
수서역점,서울특별시 강남구 밤고개로1길 10,37.4880244867416,127.101844450006,강남구
쌍문점,서울특별시 도봉구 도당로 2 2층,37.6584179980264,127.035289665973,도봉구
상봉역점,서울특별시 중랑구 망우로 307 리베로빌딩 1층,37.5969380081251,127.086471773354,중랑구
먹골역점,서울특별시 중랑구 공릉로2길 7 1~2층,,,중랑구
송파구청점,서울특별시 송파구 오금로 87 잠실리시온 1층,37.5146105475103,127.107438305989,송파구
광나루역점,서울특별시 광진구 아차산로 607,37.547378597376,127.106047380217,광진구
석촌역점,서울특별시 송파구 백제고분로 387,37.5065099874616,127.10851448578,송파구
세곡동점,서울특별시 강남구 헌릉로569길 21-36,37.4663990054191,127.100155695519,강남구
창동역점,서울특별시 도봉구 노해로63길 84-16,37.6521972939968,127.046828592435,도봉구
노원공릉점,서울특별시 노원구 동일로 1083,37.6265550045472,127.072185647458,노원구
송리단길점,서울특별시 송파구 백제고분로 425 1층,37.5091577980639,127.111100581967,송파구
창동점,서울특별시 도봉구 마들로13길 61 시드큐브 창동 1층 106-4,37.6545399298261,127.049926290286,도봉구
상봉듀오트리스점,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스)",37.5974066200134,127.092177640813,중랑구
헬리오시티점,서울특별시 송파구 송파대로 345 1041~1043,,,송파구
상봉엔터식스점,서울특별시 중랑구 망우로 353,37.5983328190955,127.091624142481,중랑구
방이시장점,"서울특별시 송파구 백제고분로 460 (방이동, 쿠피아타워)",37.5114786473939,127.113331548837,송파구
공릉역점,"서울특별시 노원구 동일로192길 74 (공릉동 441-92, 93)",37.6270616730914,127.07710132272,노원구
홈플러스중계점,서울특별시 노원구 동일로204가길 12 홈플러스중계점 1층,37.6398580838556,127.068668049616,노원구
중계역점,서울특별시 노원구 동일로 1335 (상계동),37.6479984188148,127.062272983643,노원구
신내점,서울특별시 중랑구 신내로72,37.6054064377729,127.09566855816,중랑구
방학역점,서울특별시 도봉구 도봉로150길 28,37.6659242996967,127.044716380663,도봉구
가락시장역점,서울특별시 송파구 중대로 105 가락 ID타워 1층,37.493586152986,127.120052549745,송파구
노원역사거리점,서울특별시 노원구 노해로 480 조광빌딩 1층,37.6541794204255,127.061435135164,노원구
강동구청점,서울특별시 강동구 성내로 19,37.5303607386477,127.122830787843,강동구
노원점,서울특별시 노원구 상계로 65 105호,37.6563543249568,127.062249590194,노원구
천호엔터식스점,서울특별시 강동구 천호대로 지하 997 지하1층,37.5385789820645,127.123742434482,강동구
천호역점,서울특별시 강동구 올림픽로 659 1층,37.5403046724091,127.123564698301,강동구
방이역점,서울특별시 송파구 마천로 41,37.5090453335185,127.125513382654,송파구
문정역점,서울특별시 송파구 송파대로 167 B동 지하1층 G127,37.4846614982049,127.120933640924,송파구
천호중앙점,서울특별시 강동구 천호대로 1027 일동빌딩 1층,37.5381084632581,127.126395521678,강동구
송파하비오점,서울특별시 송파구 송파대로 111 올리브영 송파하비오점,37.4796870553794,127.124979804141,송파구
마들역점,서울특별시 노원구 동일로 1532 거북빌딩 1층,37.665306491751,127.057975536284,노원구
현대시티몰가든파이브점,서울특별시 송파구 충민로 66 현대시티몰가든파이브점 몰관 1층,37.4776148442516,127.124961768886,송파구
양원역점,서울특별시 중랑구 양원역로10길 17 제이메디컬 101호,37.6068148562813,127.106910986181,중랑구
암사역점,서울특별시 강동구 올림픽로 774 1층,37.5501877541705,127.127855040205,강동구
은행사거리점,서울특별시 노원구 한글비석로 264 중계그랜드프라자 1층,37.6511587125973,127.077337907538,노원구
상계보람점,서울특별시 노원구 한글비석로 471,37.6642116374435,127.065838887284,노원구
둔촌점,서울특별시 강동구 양재대로 1317 경일빌딩 1층,37.5239927924358,127.134359400059,강동구
길동사거리점,서울특별시 강동구 천호대로 1120 1층,37.534450521112,127.135629165345,강동구
개롱역점,서울특별시 송파구 오금로 404,37.4975927810188,127.135121781578,송파구
수락산역점,서울특별시 노원구 동일로 1660,37.6765885920661,127.055667748254,노원구
둔촌파크포레온점,서울특별시 강동구 양재대로 1360 포레온스테이션5 B2F 212호,37.5274758605763,127.137046059861,강동구
길동역점,서울특별시 강동구 양재대로 1481 1층,37.538271092885,127.139901172837,강동구
홈플러스강동점,서울특별시 강동구 양재대로 1571 홈플러스 강동점 1층,37.5457145865749,127.14225531407,강동구
명일역점,서울특별시 강동구 양재대로 1637 1층 2호~4호,37.5517127049321,127.143821523561,강동구
거여역점,서울특별시 송파구 오금로 509 1층,37.4931949986937,127.145417980953,송파구
위례아이파크점,서울특별시 송파구 위례광장로 136,37.4771958181254,127.142374845651,송파구
고덕점,서울특별시 강동구 동남로75길 13-15 성은빌딩 1층,37.5536236877644,127.155504731039,강동구
이케아강동점,서울특별시 강동구 고덕비즈밸리로 51 1층,37.5666602103625,127.157332910007,강동구
상일동역점,서울특별시 강동구 고덕로 399 고덕동 210-1 고덕센트럴푸르지오 메가스퀘어 102,37.5574405229047,127.16967893433,강동구
